Position;Title;Year;Genres
1;The Shawshank Redemption;1994;Drama
2;The Godfather;1972;Crime, Drama
3;The Godfather: Part II;1974;Crime, Drama
4;The Dark Knight;2008;Action, Crime, Drama, Thriller
5;Pulp Fiction;1994;Crime, Drama
6;Il buono, il brutto, il cattivo;1966;Western
7;12 Angry Men;1957;Crime, Drama
8;Schindler's List;1993;Biography, Drama, History
9;The Lord of the Rings: The Return of the King;2003;Action, Adventure, Drama, Fantasy
10;Fight Club;1999;Drama
11;The Lord of the Rings: The Fellowship of the Ring;2001;Action, Adventure, Drama, Fantasy
12;Star Wars: Episode V - The Empire Strikes Back;1980;Action, Adventure, Fantasy, Sci-Fi
13;Inception;2010;Action, Adventure, Sci-Fi, Thriller
14;One Flew Over the Cuckoo's Nest;1975;Drama
15;Shichinin no samurai;1954;Action, Adventure, Drama
16;Goodfellas;1990;Biography, Crime, Drama
17;Star Wars;1977;Action, Adventure, Fantasy, Sci-Fi
18;Forrest Gump;1994;Drama, Romance
19;The Lord of the Rings: The Two Towers;2002;Action, Adventure, Drama, Fantasy
20;The Matrix;1999;Action, Sci-Fi
21;Cidade de Deus;2002;Crime, Drama
22;C'era una volta il West;1968;Western
23;Casablanca;1942;Drama, Romance, War
24;Se7en;1995;Crime, Drama, Mystery, Thriller
25;The Usual Suspects;1995;Crime, Mystery, Thriller
26;The Silence of the Lambs;1991;Crime, Drama, Thriller
27;It's a Wonderful Life;1946;Drama, Family, Fantasy
28;Rear Window;1954;Mystery, Thriller
29;Raiders of the Lost Ark;1981;Action, Adventure
30;LÈon;1994;Action, Crime, Drama, Thriller
31;Psycho;1960;Horror, Mystery, Thriller
32;Sunset Blvd.;1950;Drama, Film-Noir
33;City Lights;1931;Comedy, Drama, Romance
34;The Dark Knight Rises;2012;Action, Adventure
35;American History X;1998;Drama
36;Apocalypse Now;1979;Drama, Mystery, War
37;Memento;2000;Mystery, Thriller
38;Sen to Chihiro no kamikakushi;2001;Animation, Adventure, Family, Fantasy, Mystery
39;Modern Times;1936;Comedy, Drama, Family, Romance
40;Saving Private Ryan;1998;Drama, War
41;Terminator 2: Judgment Day;1991;Action, Sci-Fi
42;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964;Comedy
43;Intouchables;2011;Biography, Comedy, Drama
44;Alien;1979;Horror, Sci-Fi
45;Django Unchained;2012;Drama, Western
46;North by Northwest;1959;Adventure, Mystery, Thriller
47;La vita Ë bella;1997;Comedy, Drama, Romance, War
48;M - Eine Stadt sucht einen Mˆrder;1931;Crime, Mystery, Thriller
49;Paths of Glory;1957;Drama, War
50;Citizen Kane;1941;Drama, Mystery
51;Back to the Future;1985;Adventure, Comedy, Sci-Fi
52;Double Indemnity;1944;Crime, Drama, Film-Noir, Mystery, Thriller
53;The Pianist;2002;Biography, Drama, Music, War
54;The Departed;2006;Crime, Drama, Thriller
55;The Shining;1980;Drama, Horror
56;Vertigo;1958;Mystery, Romance, Thriller
57;The Great Dictator;1940;Comedy, Drama, War
58;Das Leben der Anderen;2006;Drama, Mystery, Thriller
59;Gladiator;2000;Action, Adventure, Drama
60;Aliens;1986;Action, Adventure, Sci-Fi, Thriller
61;American Beauty;1999;Drama
62;The Green Mile;1999;Crime, Drama, Fantasy, Mystery
63;WALL∑E;2008;Animation, Adventure, Family, Romance, Sci-Fi
64;Toy Story 3;2010;Animation, Adventure, Comedy, Family, Fantasy
65;Taxi Driver;1976;Crime, Drama
66;Le fabuleux destin d'AmÈlie Poulain;2001;Comedy, Romance
67;Jodaeiye Nader az Simin;2011;Drama
68;The Prestige;2006;Drama, Mystery, Sci-Fi, Thriller
69;Nuovo Cinema Paradiso;1988;Drama, Romance
70;Lawrence of Arabia;1962;Adventure, Biography, Drama, History, War
71;A Clockwork Orange;1971;Crime, Drama, Sci-Fi
72;To Kill a Mockingbird;1962;Crime, Drama
73;Das Boot;1981;Adventure, Drama, Thriller, War
74;The Treasure of the Sierra Madre;1948;Adventure, Drama, Western
75;The Third Man;1949;Film-Noir, Mystery, Thriller
76;Reservoir Dogs;1992;Crime, Drama, Thriller
77;The Lion King;1994;Animation, Adventure, Drama, Family, Musical
78;Requiem for a Dream;2000;Drama
79;Once Upon a Time in America;1984;Crime, Drama
80;Eternal Sunshine of the Spotless Mind;2004;Drama, Romance, Sci-Fi
81;Ladri di biciclette;1948;Drama
82;Hotaru no haka;1988;Animation, Drama, War
83;Witness for the Prosecution;1957;Crime, Drama, Mystery, Thriller
84;Singin' in the Rain;1952;Comedy, Musical, Romance
85;Mononoke-hime;1997;Animation, Action, Adventure, Fantasy
86;Braveheart;1995;Biography, Drama, History, War
87;Star Wars: Episode VI - Return of the Jedi;1983;Action, Adventure, Fantasy, Sci-Fi
88;All About Eve;1950;Drama
89;Oldeuboi;2003;Action, Drama, Mystery, Thriller
90;Rashomon;1950;Crime, Drama, Mystery
91;Metropolis;1927;Drama, Sci-Fi
92;Full Metal Jacket;1987;Drama, War
93;Monty Python and the Holy Grail;1975;Adventure, Comedy, Fantasy
94;Some Like It Hot;1959;Comedy, Music, Romance
95;Chinatown;1974;Drama, Mystery, Thriller
96;The Apartment;1960;Comedy, Drama, Romance
97;L.A. Confidential;1997;Crime, Drama, Mystery, Thriller
98;Amadeus;1984;Biography, Drama, History, Music
99;The Sting;1973;Comedy, Crime, Drama
100;Yojinbo;1961;Action, Drama, Thriller
101;2001: A Space Odyssey;1968;Adventure, Sci-Fi
102;Taare Zameen Par;2007;Drama, Family
103;Unforgiven;1992;Drama, Western
104;Raging Bull;1980;Biography, Drama, Sport
105;The Bridge on the River Kwai;1957;Adventure, Drama, War
106;Mr. Smith Goes to Washington;1939;Comedy, Drama
107;The General;1926;Action, Adventure, Comedy, Drama, War
108;Indiana Jones and the Last Crusade;1989;Action, Adventure
109;Batman Begins;2005;Action, Adventure
110;Ikiru;1952;Drama
111;Per qualche dollaro in pi˘;1965;Western
112;On the Waterfront;1954;Crime, Drama, Thriller
113;The Kid;1921;Comedy, Drama, Family
114;Die Hard;1988;Action, Thriller
115;The Great Escape;1963;Adventure, Drama, History, Thriller, War
116;Snatch;2000;Comedy, Crime
117;Der Untergang;2004;Biography, Drama, History, War
118;Inglourious Basterds;2009;Adventure, Drama, War
119;Det sjunde inseglet;1957;Drama, Fantasy, History, Thriller
120;El laberinto del fauno;2006;Drama, Fantasy, War
121;Smultronst‰llet;1957;Drama, Romance
122;Up;2009;Animation, Adventure, Comedy, Family
123;Toy Story;1995;Animation, Adventure, Comedy, Family, Fantasy
124;The Maltese Falcon;1941;Crime, Film-Noir, Mystery, Romance
125;The Elephant Man;1980;Biography, Drama
126;Rebecca;1940;Drama, Mystery, Romance, Thriller
127;Heat;1995;Crime, Drama, Thriller
128;3 Idiots;2009;Comedy, Drama
129;Ran;1985;Action, Drama, War
130;Blade Runner;1982;Action, Sci-Fi, Thriller
131;Scarface;1983;Crime, Drama
132;The Avengers;2012;Action, Adventure, Sci-Fi
133;The Gold Rush;1925;Adventure, Comedy, Drama, Western
134;Touch of Evil;1958;Crime, Drama, Film-Noir, Thriller
135;Rang De Basanti;2006;Comedy, Crime, Drama
136;The Big Lebowski;1998;Comedy, Crime, Sport
137;Gran Torino;2008;Drama
138;It Happened One Night;1934;Comedy, Romance
139;Cool Hand Luke;1967;Crime, Drama
140;Fargo;1996;Crime, Drama, Thriller
141;Warrior;2011;Action, Drama, Sport
142;The Deer Hunter;1978;Drama, War
143;El secreto de sus ojos;2009;Drama, Mystery, Romance, Thriller
144;Tonari no Totoro;1988;Animation, Family, Fantasy
145;The Grapes of Wrath;1940;Drama, History
146;Lock, Stock and Two Smoking Barrels;1998;Action, Comedy, Crime
147;Strangers on a Train;1951;Crime, Film-Noir, Thriller
148;The Best Years of Our Lives;1946;Drama, Romance, War
149;High Noon;1952;Drama, Thriller, Western
150;Gone with the Wind;1939;Drama, History, Romance, War
151;Sin City;2005;Crime, Thriller
152;Casino;1995;Crime, Drama
153;V for Vendetta;2005;Action, Drama, Sci-Fi, Thriller
154;Good Will Hunting;1997;Drama, Romance
155;Butch Cassidy and the Sundance Kid;1969;Biography, Crime, Drama, Western
156;The Thing;1982;Horror, Mystery, Sci-Fi
157;No Country for Old Men;2007;Crime, Drama, Thriller
158;Trainspotting;1996;Drama
159;Hotel Rwanda;2004;Biography, Drama, History, War
160;The Wizard of Oz;1939;Adventure, Family, Fantasy, Musical
161;Notorious;1946;Drama, Film-Noir, Romance, Thriller
162;Platoon;1986;Drama, War
163;The Sixth Sense;1999;Drama, Mystery, Thriller
164;Star Trek Into Darkness;2013;Action, Adventure, Sci-Fi
165;Jaws;1975;Adventure, Thriller
166;The Night of the Hunter;1955;Crime, Drama, Film-Noir, Thriller
167;Into the Wild;2007;Adventure, Biography, Drama
168;Annie Hall;1977;Comedy, Romance
169;How to Train Your Dragon;2010;Animation, Action, Adventure, Family, Fantasy
170;Kill Bill: Vol. 1;2003;Action, Crime, Drama, Thriller
171;Dial M for Murder;1954;Crime, Thriller
172;The Big Sleep;1946;Crime, Film-Noir, Mystery, Thriller
173;Mary and Max;2009;Animation, Comedy, Drama, Family
174;Persona;1966;Drama, Thriller
175;Life of Brian;1979;Comedy
176;Network;1976;Drama
177;Les quatre cents coups;1959;Crime, Drama
178;Finding Nemo;2003;Animation, Adventure, Comedy, Family
179;Ben-Hur;1959;Adventure, Drama, History
180;Donnie Darko;2001;Drama, Mystery, Sci-Fi, Thriller
181;Hauru no ugoku shiro;2004;Animation, Adventure, Family, Fantasy
182;The King's Speech;2010;Biography, Drama, History
183;There Will Be Blood;2007;Drama
184;Stand by Me;1986;Adventure, Drama
185;The Killing;1956;Crime, Drama, Film-Noir, Thriller
186;The Princess Bride;1987;Adventure, Family, Fantasy, Romance
187;Million Dollar Baby;2004;Drama, Sport
188;La strada;1954;Drama
189;Who's Afraid of Virginia Woolf?;1966;Drama
190;Amores perros;2000;Drama, Thriller
191;8Ω;1963;Drama
192;The Terminator;1984;Action, Sci-Fi
193;The Hobbit: An Unexpected Journey;2012;Adventure, Fantasy
194;Fanny och Alexander;1982;Drama
195;Stalker;1979;Drama, Sci-Fi
196;Gandhi;1982;Biography, Drama, History
197;Groundhog Day;1993;Comedy, Fantasy, Romance
198;Dog Day Afternoon;1975;Biography, Crime, Drama, Thriller
199;The Bourne Ultimatum;2007;Action, Mystery, Thriller
200;Incendies;2010;Drama, Mystery, War
201;Twelve Monkeys;1995;Mystery, Sci-Fi, Thriller
202;The Hustler;1961;Drama, Sport
203;Anatomy of a Murder;1959;Crime, Drama, Mystery, Thriller
204;Salinui chueok;2003;Crime, Drama, Mystery, Thriller
205;Life of Pi;2012;Adventure, Drama, Fantasy
206;Stalag 17;1953;Comedy, Drama, War
207;A Beautiful Mind;2001;Biography, Drama
208;Hachi: A Dog's Tale;2009;Biography, Drama, Family
209;The Man Who Shot Liberty Valance;1962;Drama, Western
210;Black Swan;2010;Drama, Thriller
211;The Graduate;1967;Comedy, Drama, Romance
212;Sleuth;1972;Mystery, Thriller
213;Harry Potter and the Deathly Hallows: Part 2;2011;Adventure, Drama, Fantasy, Mystery
214;The Manchurian Candidate;1962;Drama, Thriller
215;Barry Lyndon;1975;Adventure, Drama, History, War
216;The Wild Bunch;1969;Action, Adventure, Western
217;Mou gaan dou;2002;Action, Crime, Drama, Mystery, Thriller
218;The Perks of Being a Wallflower;2012;Drama, Romance
219;Yeopgijeogin geunyeo;2001;Comedy, Drama, Romance
220;Roman Holiday;1953;Comedy, Romance
221;Rocky;1976;Drama, Sport
222;Slumdog Millionaire;2008;Drama, Romance
223;Yip Man;2008;Action, Biography, Drama, History
224;In the Name of the Father;1993;Biography, Crime, Drama
225;Rope;1948;Crime, Drama, Mystery, Thriller
226;La haine;1995;Crime, Drama
227;Kaze no tani no Naushika;1984;Animation, Adventure, Fantasy, Sci-Fi
228;Festen;1998;Drama
229;Pirates of the Caribbean: The Curse of the Black Pearl;2003;Action, Adventure, Fantasy
230;All Quiet on the Western Front;1930;Drama, War
231;Underground;1995;Comedy, Drama, Fantasy, War
232;Tropa de Elite 2: O Inimigo Agora È Outro;2010;Action, Crime, Drama, Thriller
233;Harvey;1950;Comedy, Drama, Fantasy
234;Bom yeoreum gaeul gyeoul geurigo bom;2003;Drama, Romance
235;The Exorcist;1973;Horror
236;La dolce vita;1960;Comedy, Drama
237;Fa yeung nin wah;2000;Drama, Romance
238;The Artist;2011;Comedy, Drama, Romance
239;Trois couleurs: Rouge;1994;Drama, Mystery, Romance
240;A Streetcar Named Desire;1951;Drama
241;Star Trek;2009;Action, Adventure, Sci-Fi
242;Bronenosets Potemkin;1925;Drama, History, Thriller, War
243;Bringing Up Baby;1938;Comedy, Family, Romance
244;Le scaphandre et le papillon;2007;Biography, Drama
245;Monsters, Inc.;2001;Animation, Adventure, Comedy, Family, Fantasy
246;Rio Bravo;1959;Action, Drama, Western
247;Tenk˚ no shiro Rapyuta;1986;Animation, Adventure, Drama, Family, Fantasy, Sci-Fi
248;His Girl Friday;1940;Comedy, Drama, Romance
249;Per un pugno di dollari;1964;Action, Drama, Western
250;The Help;2011;Drama
251;Das Cabinet des Dr. Caligari;1920;Fantasy, Horror, Mystery, Thriller
252;The Philadelphia Story;1940;Comedy, Romance
253;Arsenic and Old Lace;1943;Comedy, Crime, Thriller
254;The Truman Show;1998;Comedy, Drama
255;Shutter Island;2010;Mystery, Thriller
256;Papillon;1973;Biography, Crime, Drama
257;A Christmas Story;1983;Comedy, Family
258;Beauty and the Beast;1991;Animation, Family, Fantasy, Musical, Romance
259;Ratatouille;2007;Animation, Adventure, Comedy, Family, Fantasy
260;District 9;2009;Action, Sci-Fi, Thriller
261;Shadow of a Doubt;1943;Film-Noir, Thriller
262;Before Sunrise;1995;Drama, Romance
263;The Searchers;1956;Adventure, Drama, Western
264;Jurassic Park;1993;Action, Adventure, Sci-Fi, Thriller
265;Duck Soup;1933;Comedy, Musical, War
266;In the Heat of the Night;1967;Crime, Drama, Mystery, Thriller
267;Solyaris;1972;Drama, Mystery, Sci-Fi
268;Charade;1963;Comedy, Mystery, Romance, Thriller
269;Nosferatu, eine Symphonie des Grauens;1922;Fantasy, Horror
270;Chung Hing sam lam;1994;Comedy, Crime, Drama, Mystery, Romance
271;The Lady Vanishes;1938;Mystery, Thriller
272;Aguirre, der Zorn Gottes;1972;Action, Adventure, Biography, Drama, History
273;Patton;1970;Biography, Drama, War
274;Paris, Texas;1984;Drama
275;The Adventures of Robin Hood;1938;Action, Adventure, Romance
276;Rosemary's Baby;1968;Drama, Horror
277;Manhattan;1979;Comedy, Drama, Romance
278;The Nightmare Before Christmas;1993;Animation, Family, Fantasy, Musical
279;Frankenstein;1931;Drama, Horror, Sci-Fi, Thriller
280;Harold and Maude;1971;Comedy, Drama, Romance
281;King Kong;1933;Adventure, Horror, Sci-Fi
282;Rain Man;1988;Drama
283;Mar adentro;2004;Biography, Drama
284;All the President's Men;1976;Biography, Drama, History, Thriller
285;Crna macka, beli macor;1998;Comedy, Crime, Romance
286;Big Fish;2003;Adventure, Drama, Fantasy, Romance
287;Bin-jip;2004;Crime, Drama, Romance
288;Magnolia;1999;Drama
289;Dawn of the Dead;1978;Horror, Thriller
290;LÂt den r‰tte komma in;2008;Crime, Drama, Fantasy, Horror, Romance
291;JFK;1991;Drama, History, Thriller
292;Night of the Living Dead;1968;Horror, Thriller
293;Shaun of the Dead;2004;Comedy, Horror
294;Young Frankenstein;1974;Comedy
295;Mystic River;2003;Crime, Drama, Mystery, Thriller
296;The Straight Story;1999;Biography, Drama
297;Spartacus;1960;Adventure, Biography, Drama, History, War
298;The Untouchables;1987;Crime, Drama, Thriller
299;The Conversation;1974;Drama, Mystery, Thriller
300;Planet of the Apes;1968;Adventure, Sci-Fi
301;Edward Scissorhands;1990;Drama, Fantasy, Romance
302;Der Himmel ¸ber Berlin;1987;Drama, Fantasy, Romance
303;Blood Diamond;2006;Adventure, Drama, Thriller
304;The Wrestler;2008;Drama, Sport
305;The African Queen;1951;Adventure, Drama, Romance, War
306;Before Sunset;2004;Drama, Romance
307;Being There;1979;Comedy, Drama
308;Doctor Zhivago;1965;Drama, Romance, War
309;Bonnie and Clyde;1967;Action, Biography, Crime, Drama
310;Dances with Wolves;1990;Adventure, Drama, Western
311;Kill Bill: Vol. 2;2004;Action, Crime, Thriller
312;Sling Blade;1996;Drama
313;The Incredibles;2004;Animation, Action, Adventure, Family
314;Crimes and Misdemeanors;1989;Comedy, Drama
315;Ed Wood;1994;Biography, Comedy, Drama
316;Brazil;1985;Drama, Sci-Fi
317;This Is the End;2013;Comedy
318;Tropa de Elite;2007;Action, Crime, Drama, Thriller
319;Hable con ella;2002;Drama, Mystery, Romance
320;Moon;2009;Drama, Mystery, Sci-Fi
321;In Bruges;2008;Comedy, Crime, Drama, Thriller
322;This Is Spinal Tap;1984;Comedy, Music
323;Avatar;2009;Action, Adventure, Fantasy, Sci-Fi
324;Akira;1988;Animation, Action, Sci-Fi, Thriller
325;Midnight Cowboy;1969;Drama
326;Letters from Iwo Jima;2006;Action, Adventure, Drama, History, War
327;Toy Story 2;1999;Animation, Adventure, Comedy, Family, Fantasy
328;Persepolis;2007;Animation, Biography, Drama, History, War
329;Mulholland Dr.;2001;Drama, Mystery, Thriller
330;Casino Royale;2006;Action, Adventure, Thriller
331;Children of Men;2006;Adventure, Drama, Sci-Fi, Thriller
332;True Romance;1993;Crime, Drama, Romance, Thriller
333;Un prophËte;2009;Crime, Drama
334;No Man's Land;2001;Comedy, Drama, War
335;Cinderella Man;2005;Biography, Drama, History, Romance, Sport
336;The Man Who Would Be King;1975;Adventure, History, War
337;The Insider;1999;Biography, Drama, Thriller
338;Gegen die Wand;2004;Drama, Romance
339;Miller's Crossing;1990;Crime, Drama, Thriller
340;Aladdin;1992;Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance
341;Dogville;2003;Crime, Drama
342;Ying xiong;2002;Action, Adventure, History
343;Catch Me If You Can;2002;Biography, Crime, Drama
344;¿ bout de souffle;1960;Crime, Drama
345;Silver Linings Playbook;2012;Comedy, Drama, Romance
346;Almost Famous;2000;Adventure, Comedy, Drama, Music
347;The Man from Earth;2007;Drama, Fantasy, Mystery, Sci-Fi
348;Crash;2004;Crime, Drama, Thriller
349;Glory;1989;Biography, Drama, History, War
350;Shrek;2001;Animation, Adventure, Comedy, Family, Fantasy
351;The Killing Fields;1984;Biography, Drama, History, War
352;Serenity;2005;Action, Adventure, Sci-Fi, Thriller
353;The Blues Brothers;1980;Action, Adventure, Comedy, Crime, Music, Musical
354;La leggenda del pianista sull'oceano;1998;Drama, Music, Romance
355;The Notebook;2004;Drama, Romance
356;The Fighter;2010;Biography, Drama, Sport
357;Hannah and Her Sisters;1986;Comedy, Drama
358;Iron Man;2008;Action, Adventure, Sci-Fi
359;Badlands;1973;Action, Crime, Drama
360;The Breakfast Club;1985;Comedy, Drama
361;Once;2007;Drama, Music, Romance
362;The Remains of the Day;1993;Drama, Romance
363;Argo;2012;Biography, Drama, Thriller
364;The 39 Steps;1935;Crime, Mystery, Thriller
365;Trois couleurs: Bleu;1993;Drama, Music, Mystery, Romance
366;Halloween;1978;Horror, Thriller
367;Drive;2011;Crime, Drama
368;Little Miss Sunshine;2006;Comedy, Drama
369;The Girl with the Dragon Tattoo;2011;Crime, Drama, Mystery, Thriller
370;The Bourne Identity;2002;Action, Mystery, Thriller
371;The Sound of Music;1965;Biography, Drama, Family, Musical, Romance
372;Dip huet seung hung;1989;Action, Crime, Drama, Thriller
373;E.T. the Extra-Terrestrial;1982;Family, Sci-Fi
374;Wo hu cang long;2000;Action, Adventure, Fantasy, Romance
375;Taken;2008;Action, Crime, Thriller
376;Dead Poets Society;1989;Comedy, Drama
377;The Day the Earth Stood Still;1951;Drama, Sci-Fi
378;The French Connection;1971;Action, Crime, Drama, Thriller
379;Carlito's Way;1993;Crime, Drama, Thriller
380;The Social Network;2010;Biography, Drama
381;4 luni, 3 saptam‚ni si 2 zile;2007;Drama
382;The Right Stuff;1983;Adventure, Biography, Drama, History
383;Glengarry Glen Ross;1992;Crime, Drama, Mystery
384;Lat sau san taam;1992;Action, Crime, Thriller
385;The Iron Giant;1999;Animation, Action, Adventure, Comedy, Drama, Family, Sci-Fi
386;Boogie Nights;1997;Drama
387;Hot Fuzz;2007;Action, Comedy, Mystery, Thriller
388;Amour;2012;Drama
389;The Outlaw Josey Wales;1976;Western
390;Ferris Bueller's Day Off;1986;Comedy
391;Walk the Line;2005;Biography, Drama, Music, Romance
392;KÙkaku KidÙtai;1995;Animation, Action, Crime, Drama, Mystery, Sci-Fi, Thriller
393;Rebel Without a Cause;1955;Drama
394;Predator;1987;Action, Adventure, Sci-Fi, Thriller
395;Dancer in the Dark;2000;Crime, Drama, Musical
396;My Fair Lady;1964;Drama, Family, Musical, Romance
397;Todo sobre mi madre;1999;Drama
398;The Birds;1963;Drama, Horror, Mystery, Romance
399;Zwartboek;2006;Drama, Thriller, War
400;Wreck-It Ralph;2012;Animation, Adventure, Comedy, Family, Fantasy
401;Clerks;1994;Comedy
402;Dirty Harry;1971;Action, Crime, Thriller
403;Scent of a Woman;1992;Drama
404;The Pursuit of Happyness;2006;Biography, Drama
405;The Ten Commandments;1956;Adventure, Drama
406;Office Space;1999;Comedy
407;Moonrise Kingdom;2012;Comedy, Drama, Romance
408;Do the Right Thing;1989;Comedy, Drama
409;The Fall;2006;Adventure, Drama, Fantasy
410;The Magnificent Seven;1960;Action, Adventure, Western
411;Man of Steel;2013;Action, Adventure, Sci-Fi
412;Deliverance;1972;Adventure, Drama, Thriller
413;Pink Floyd: The Wall;1982;Drama, Fantasy, Music
414;(500) Days of Summer;2009;Comedy, Drama, Romance
415;The Hangover;2009;Comedy
416;Misery;1990;Drama, Thriller
417;Evil Dead II;1987;Comedy, Horror
418;Lola rennt;1998;Crime, Drama, Thriller
419;The Curious Case of Benjamin Button;2008;Drama, Fantasy, Romance
420;The Dirty Dozen;1967;Action, Adventure, War
421;M‰n som hatar kvinnor;2009;Crime, Drama, Mystery, Thriller
422;Goldfinger;1964;Action, Adventure, Thriller
423;Kick-Ass;2010;Action, Comedy, Crime
424;The Boondock Saints;1999;Action, Crime, Thriller
425;Fantasia;1940;Animation, Family, Fantasy, Music, Musical
426;The World's Fastest Indian;2005;Biography, Drama, Sport
427;My Left Foot: The Story of Christy Brown;1989;Biography, Drama
428;X: First Class;2011;Action, Adventure, Sci-Fi
429;American Gangster;2007;Biography, Crime, Drama
430;Majo no takky˚bin;1989;Animation, Adventure, Drama, Family, Fantasy
431;Blue Velvet;1986;Drama, Mystery, Thriller
432;Ghost Busters;1984;Action, Comedy, Fantasy, Sci-Fi
433;Willy Wonka & the Chocolate Factory;1971;Family, Fantasy, Musical
434;Lilja 4-ever;2002;Crime, Drama
435;Airplane!;1980;Comedy
436;Tangled;2010;Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance
437;Skyfall;2012;Action, Adventure, Thriller
438;Being John Malkovich;1999;Comedy, Drama, Fantasy
439;The Fugitive;1993;Action, Crime, Drama, Mystery, Thriller
440;Batoru rowaiaru;2000;Action, Adventure, Drama, Sci-Fi, Thriller
441;Breaking the Waves;1996;Drama
442;Gattaca;1997;Drama, Sci-Fi, Thriller
443;Mr. Nobody;2009;Drama, Fantasy, Romance, Sci-Fi
444;50/50;2011;Comedy, Drama, Romance
445;Lost in Translation;2003;Comedy, Drama
446;Changeling;2008;Biography, Crime, Drama, History, Mystery, Thriller
447;Mississippi Burning;1988;Crime, Drama, History, Mystery, Thriller
448;O Brother, Where Art Thou?;2000;Adventure, Comedy, Crime, Music
449;3:10 to Yuma;2007;Action, Crime, Drama, Western
450;The Last Emperor;1987;Biography, Drama, History
451;Apocalypto;2006;Action, Adventure, Drama, Thriller
452;Snow White and the Seven Dwarfs;1937;Animation, Family, Fantasy, Musical, Romance
453;Diarios de motocicleta;2004;Adventure, Biography, Drama
454;Ang-ma-reul bo-at-da;2010;Action, Crime, Drama, Horror, Thriller
455;Abre los ojos;1997;Drama, Mystery, Sci-Fi, Thriller
456;Das Experiment;2001;Drama, Thriller
457;Fantastic Mr. Fox;2009;Animation, Adventure, Comedy, Crime, Drama, Family
458;Serpico;1973;Biography, Crime, Drama, Thriller
459;Breakfast at Tiffany's;1961;Comedy, Drama, Romance
460;Donnie Brasco;1997;Biography, Crime, Drama
461;Atonement;2007;Drama, Mystery, Romance, War
462;The Longest Day;1962;Action, Drama, History, War
463;Das weiﬂe Band - Eine deutsche Kindergeschichte;2009;Drama, History, Mystery, Thriller
464;Finding Neverland;2004;Biography, Drama, Family
465;Dark City;1998;Fantasy, Mystery, Sci-Fi, Thriller
466;True Grit;2010;Drama, Western
467;The Boy in the Striped Pyjamas;2008;Drama, History, War
468;As Good as It Gets;1997;Comedy, Drama, Romance
469;The Last of the Mohicans;1992;Action, Adventure, Drama, Romance, War
470;Close Encounters of the Third Kind;1977;Drama, Sci-Fi
471;Les choristes;2004;Comedy, Drama, Music
472;Kurenai no buta;1992;Animation, Adventure, Comedy, Fantasy, Romance
473;The Machinist;2004;Drama, Thriller
474;Gone Baby Gone;2007;Crime, Drama, Mystery, Thriller
475;Cabaret;1972;Drama, Music, Musical
476;300;2006;Action, Drama
477;25th Hour;2002;Drama
478;South Park: Bigger, Longer & Uncut;1999;Animation, Comedy, Fantasy, Musical
479;Zombieland;2009;Adventure, Comedy, Fantasy, Horror, Sci-Fi
480;Les triplettes de Belleville;2003;Animation, Comedy, Drama
481;The Game;1997;Drama, Mystery, Thriller
482;In America;2002;Drama
483;Frost/Nixon;2008;Biography, Drama, History
484;Der Name der Rose;1986;Crime, Drama, Mystery, Thriller
485;Road to Perdition;2002;Crime, Drama, Thriller
486;Happiness;1998;Comedy, Drama
487;Tombstone;1993;Action, Biography, Drama, History, Western
488;The Station Agent;2003;Comedy, Drama
489;Lucky Number Slevin;2006;Crime, Drama, Thriller
490;Delicatessen;1991;Comedy, Crime
491;21 Grams;2003;Crime, Drama, Thriller
492;Adaptation.;2002;Comedy, Drama
493;Good Bye Lenin!;2003;Comedy, Drama, Romance
494;Sabrina;1954;Comedy, Drama, Romance
495;Empire of the Sun;1987;Action, Drama, History, War
496;The Last King of Scotland;2006;Biography, Drama, History, Thriller
497;Boksuneun naui geot;2002;Crime, Drama, Thriller
498;Kramer vs. Kramer;1979;Drama
